315883889394974217345306470191448963636	119039655189908964037925187092184558394
98304091914972160450911333472803743814	319021303277928171847728085711412389614
228971372691985922563339943337751300560	138075641402899116641303391728634181732
238220281896327624605010238759882916270	147664836194829147153692652021508317966
56478476990485924159935678726131338471	165876984641310675887798072027238708096
307796553373493938042534171642314777736	162865782084285736533282678078081562841
94107861594949452441179259875888678887	86581780564973323036947801957255402651
41025327242098170490147095218740297722	175378855098405185930094935068837902409
283202561345813486767477695748570265286	205997191346729475086397678118450459333
320086989303415852380961083617607777012	73245221134262362422257581625550319519
191150362130907036134631407519474975378	1709957752710907630273436508443605848
114899898596314721998823357662187192372	1359610082757230496671993645268870893
174624959173407098573112407316399209237	155964775307488096414581419218458313674
18716899053079304246921460132651290385	147014893344607412045437986277652108871
189282821527214716852150626181403181816	288255342793150675176567695008392334826
192335589492323920982195341548691899230	213239518275206416671993317237603235290
45987656370957136047958217122773764280	117877572604306636920835258964424433795
321467481110932799174810186859961083545	166418467127523646547322223469721872324
242788516021709556964914990305878920563	40626249350450227641709154236964414649
292614995216538489649461294515609740310	297360005794049276971187697995913666245
237559350077761139934400956154056674245	296187512784075745918308241547586542362
243394799530627811206549753805444829507	170104258965174500433478764973703738710
185869660332229656395792235957117397352	35871760267276419181587708199917452087
185796880821158142375927565789507545456	214969040484955966201345738361302337226
86565942258932751941224816766244833215	137336471622310104989956833797645496620
196158357182058162656635696685914983428	269022438343558786802118611061522672970
328760810922338223323258239835540290342	65009817044872910531310594012896411521
239760160556995741929903602339282160568	299470220504852393330769065102840213944
116984374621914124375851555440126192640	142012932908343574729009081513933459079
160168715954044279040007493732127172469	261904909693986690851296932834881764731
219238886281758330813938074322647622929	51138629195222371316828886020827638667
89012848465615401331512718057013895760	193610783402363444961749413691738566623
330895288024847579596041141613979768141	313467465606739102618771140797854069388
1854935275189048535635522018344416424	315378347324222703723182330779712356972
264783197787271287129907198003264346694	95871974687726835087523689870101209662
249814244064699631646418711897264489058	321364037921793728448235559370189590187
327308617824428506038551250997943962974	147314847118390426508596801833050947167
202756431000329002928351367420578361445	193216393088317494133133977952744640206
69925833330751569603052015341109849123	169652396846475746784481314784806211059
22900570735998109659941484862879224345	262738051901626686831947393415623583671
103480132391639458946206832907376359398	51136071434037731696203161465966348904
226379117532235286947370815646401772793	326612878897962310424303998058351179246
71086152479675737160844682156969633274	148757918265732507846196229290072045202
296019916055422101078421758676128179955	246333474734749954357071546211013361217
268110750769429865365337075700708978063	281243781108641105499785525238740165909
195120229000101748664255861144241655024	256723981252187565882540901139394486569
15577563288899510245540014535060346748	304944038777899091602572646817371573820
2346852766162803505068511065837447670	26777037308567971963170780141824122587
155402831766134071584704043297616125719	270574557882482608516270063052103521291
116157748757616097779307676218962793329	55066395003861584613187202166129244510
237087913384327691347497430746696836973	223208528908374976263804643139022171353
76575922336099848370244752492763087168	78270146365381987634502175347748469785
104593168178764069878223455281754539062	166870521449692469892388868452840099430
275944541842814001066722821796121844135	37745623745210634384358940428212692578
335504099512232519229187397230840390750	126018405546109642226111532314059427525
155598127067862119221255945279545816222	169855775600230226148426676634930792033
238487920348101767244077391683142286211	158677712542556589301966472176673848120
105596240899580191177490835867363229298	251002027728144184015744624254577145822
955989144626937708596841361548887034	158539198856216912812273856699974549873
224524511467009070662909098140297323000	29799510461207912429140594914528478105
131189552450672790365567799101331979559	67983439009600709132853397936316937965
203905932333868829680576103446963411093	96231018954385766031486306868735041704
90966344636512833985708390342583725499	214558640582499270387851045852565237263
135422388897918867015983915379441493089	199248925876773115932846362133901573418
56508468087657384214421112485480963536	156253453826337956214993534975494339040
239567554975518715830391453110150339373	248520682536155119738600612993746195981
304245352530656535860475651378511265477	82928739377029675215516707929506505507
46539022343598483471449837074272362182	236099445254007619717915071902169230137
258874345402499959033966856781824401854	144581563164623587202027812347731991997
152139562323610635177555709254895439925	7980174002631279661837572986475328839
102530415249210134312085201005592743931	224257861400215253634660006078785453521
37864125328128478100933974553438700392	32395426024374340674644574476275896578
214197490228313122013740041287769039785	41735466756283011797591973946286684096
151190764538381576755053069073419106634	314606398323125333069689719781905747018
176638316757786376797883771514171109536	317468066686998356848088784710613283727
157609010621577756442692826649164394567	173880240325111863684339549240245604938
71886438466464696855928096351789969247	91154384391942711594008277188567502692
167203563036346988104959917191378927291	196263917530713408769197193383050700342
292389187677071668593171131615238943635	40852951547603220334030415663408857195
273453612824091061172682312851221449319	301827829954388765747614885696639060218
304705205317417415532744042639973134120	128858143992946682448975390143466364172
74567482556398048394706586020324447082	138794800815444416038087586484695210905
40817486116472002245802601849698995095	218477109312860949488793880435096925011
99085643052327746833926524379526380174	151783172378188840884211813144691918530
300841221971801990337316655959677031138	259792478165662198069547126475173627150
219093822566507574049422030005844814363	37325003757149790752922852022979355629
134635335602901769529011323006085313682	256693495083906445898417672183780411035
268610482471761773020501561576280569168	274477800122432702886877152783608407041
225423432418591232436723676913800405899	338254909990048845310392837553441383341
198964358008859501744978086547023096405	309769359599940746036374111088179744001
42669315569514324051391097578536475563	8439257754673729836576752872814101744
201392277938930019179509204803944887114	298562543085639440162807540857505125119
284796145826945649323770407553502950287	69934401563058426610131113012394502718
26560235865498967270090055567767187715	311592335077717563416084710407743869430
227691892368171277818532608038817478784	127410478409483059159553065691921568367
258304584881483108239483173548302535891	129510720523526024440742456632344577807
280051374538608239371350670342289230401	50940674732188988406672334423284748977
150794951315216053826347226754826619990	140415066158597950302075335873171156541
339557322021204551747236919735548108771	255988653624636697146748519428267748755
3295102797197980794716960437964260784	233595529760899932698795054125946626542
322005283158265281023142885391838176137	304954542070462452786300207805945848948
271017144629653502958465384855481872867	245517471518025991631662687987738428790
180620900452419020730111754415981680754	235831742453691549529762293438467415616
109745487710734253659153083455245627177	96924898766559727918425010821943746824
155045379436020387644103859288455806933	121189667427513209329308289974640918550
144499349506852030760030307737659750344	53862611892300827627491626498184228955
104890596683656443642730244057837064958	217876537558523491998562079154568568760
66859166499854908708044583910800658676	65473721757660347101468418360155024955
211305810831095222839007253251010171653	310282031352619406577290701107623302016
192737635630221695668919125524203893972	308649697500801321116573660563181163015
320138491877606244154853528354147321690	287531583259038328502612268508027814993
250039459773208186937761611060247640025	49821943608314943211667591056848587356
60392726687703801300398323280562460517	233524091344131575267964290538443053611
47306462574885253253856516432479896302	307044757048130827736450295234892652540
169143462435562641117396865347927478597	77130388445237604359378398656511637656
308544264367148927007608326171653764117	48995099830957196453111424973872572746
106290618560755903303965537434480648040	21963619548811380597980909870112065627
225133818297691821028840032206087359546	114982660799249527017061685390415070521
80306570507878321144338697274672090930	20760745777726751341256822346040114846
253405928452281893803750576596087027056	313485002041556235027785505493990672875
267731953163688122464594999707534005450	111542809697598369347557448570644247447
333632333882792572539761910222394869186	37160227137524920189050827285105914163
215391068301121730642371594293673513674	263783316539486167853225163319320180663
131699608488337892153850170692357068437	29964905457067202529135040341313237527
35239436577896846143609456918408513998	263776139261036262551836007388130527853
191748922730392480520622158029932589772	206144512450199053150579656287174196796
6844504454009675270927912905747118630	265249823419925901651839686731009123224
165167378838056048332561401579220717150	20558866768748896238417241528120098084
237946821954091223674589079969298909609	224164034185381586806187587154069345716
70086054620279836100682391027835173631	35117815498242367084957574788978599454
108828588523646838769890144820464970186	320967712192351717058006745119202692659
257599037734744818257430620400682911446	124555914496000714572456630119678145476
306468027482278202879409918572998537460	171013872034733512109000861360185862181
278076041395202432709133106466278875740	38704680763674415083114873842840700080
274563414643811349208363276398616765293	151107753653028947627604236845371718160
308189531332751978687242376775503275964	214172244760875357057414173482327335158
13204267163424940144788665051108085680	328755993757554944107082208991388630409
255015288077046489011471235365637268149	88941432778596710654589043673477365853
306432724856434627801516376150154351120	144726535183887512247951410889126754980
245111630938147832718137981639379243736	122057017633315661537698429667097926454
74212034432002818031871818902175310174	339645046754223904940785225421603203565
79660151647815294404094117858894246520	161987380276323168422323399006165552068
283863736973972819166777188085432396989	82480677052685706232245953997148085096
286579553384175145407666666423321625134	120425634943215746355476190817390429734
168441374789624963756294546139032483013	108422907960066146543559409229193460407
4657577336663599937512603481765267080	178484133199367687306423698572949277343
277131465635569959717003873549984904184	182203721779821503744093542612205067911
325142975932594333607799702032428015497	31449007977119960513667901701148541735
136586852745805083153297783764975867426	142428663984594624827179631643402602374
56755694630189379767307880824180648527	145062031219792688984060469516751450478
100335253440820047081058848397311714081	118847744776271217996083660425345292474
183352518926622429096314096185243539164	21197206021473570329146982420447140914
108037432715114462416686708955889349303	10855304708039182525373529221680942032
280383637082533745711951152628943476021	34641229154874614171296007646763146443
300206016020060898898462383722928124693	235569626191481342968113623913875847983
104132411813372164772118415529237710662	336958282184695480972246978118256903104
272242049362442326399150600944536527246	285244820797554435154024971687535180944
25483203334529103343336818436254847664	134609688559796219981781506666467248711
226454573976599655764648764575978933804	160538174161722953712699595518162013213
259755735428355232131968252515184148544	288798628198307535460853768709173115319
67228825727101732892545126742107031971	107772977214000315651110387177762009819
332995769044660824834501178677882425526	61397225999645155889619665055118779175
220376317700789135636946544417153749480	131668843860231679742077361293055869272
215157662815530600494264982544252981974	219840288094925966743134824987010080615
3468109879606705542864672108812237472	172371998458607136522254131740642762519
140547918688458855478326504758691152130	210115339461885939922953159565170007854
11155046303357605718770730387067173975	3665738584487869442059613002090285749
298428265527737257630835652150722348193	134180419374726724190219161522650565529
42640835522730094447165685593572254165	287094370042529089726281475017049205900
122481270448933350211385195354415142050	75994594359882092265653345324354154912
24585412571753030241339093881367159702	179091371150830588500892578307200853821
205981980547205765283667993353481756768	271409692538590324795464168967226445018
185792937044856242762344540389959000340	297008595070844344901327366491533420146
84179455505287769663407699961953156524	301142650537259348548682375910600346344
140045225232086281752287628953682869020	59278537983088727476652322188123589446
141126177717627856668003413164067732737	340180490802473392488495882017728152435
276664245824095976306169912491220394591	38746692910293557202982753330639253078
18503311125815707632254814429079936293	325457840140185763458176844816511110517
327988130070008596537570359622091552125	11469235472995122542932409402764569059
256982205476195816337005119558324396772	140885367568593856756810785657591960438
58160329522390965320294235995652499098	175397045922333179398311578687731509698
95918875170391941093732011095353136160	71800651327679691712316984898300523544
106443526797243986068383984980220636257	272895468440828384797990939824297646737
22293833829918231759295283183251417779	249121012220351183681967875817511363921
121788355547110719434935774059861679969	86157231449768699718703123878305608065
68320112097203494921530962666958941274	26886970640790329641457179730472733551
105417551771994724469173458478498262555	98922405430889901407892369129255530094
120596535820190197205532843682982184340	126495198994452029802830332774169826165
171755142955301265109315142461997033442	7441721784717096381132963804584919357
256801590876614644590585155849293706747	31901719048841119746938578522216635559
70226128975219667706616369511551872049	4962451560588747738005279186044798633
284517418023163554733814896588809945177	231856054476872195293123604543348071114
193580630597159539489247378154225984217	223525255109728564698715361113353920559
176905828590873176209150687959724659047	171927748799337984916920275269748913693
68333688191528409924408900335910233148	285947957659319440910452909832037485933
235979922262554619985081811581534148897	267160022081997363800441961192926128340
32364347988388978249190090522573113938	305944471286931638240348027901523326271
336406950418202621776219775349243672057	220498917407345546573697263087745978383
237476105378403822167146622451803483620	110012503219685077416721432571484434544
209198578917720741711916773339885701278	268681283512119538683615619262059106580
306606840330682393556107786050182407235	314823540666085686763607988079666839024
297468274103012147123156524255248897090	203706425974212594654288726220395312683
327461250454284590711921484406312122890	201760135862676587351657812675823035163
332544440822026961097885725612113423387	127440386683658754811101127392306222811
98909415010980853179738870373057056502	306582120264937868328705535688061838973
136311992826327100620427958662428549541	317676375041569541257820331329033454736
198998890705612633629238276220084275760	122101861869212791088457545812725242019
182051673945222107380508276539367127706	138995931123161026980283491518435810063
153962633382278878248823286186873023056	208941602658606573566363033035773122316
334466567984609769172179471599494933610	187581239895205837693478723559531317686
301524088224198861928698759337491724429	319826205906897946205390283025835775510
289222728657234149687445684379918193292	162910256335162019121456247124168750033
167428508281712387504820211113528537	249496252809706921144040056850075655190
271219322417356950221538437557893841949	152854703339959403824131818385386154104
315500596462852600540219005101422205536	21950828451767580299242584723278319246
25703105392456459120143755853282081379	198704122446277794812061845404697219301
36443783158988113830708127305331581427	117155060399298370370248716012052909739
241866324290014843714067782587230255259	262506191512523160049979407302129604205
159356186949998390633096001376572563012	39926476495923863066914440303386481577
233433683260716965021331853470745506267	267567886714180065380899799942978112959
121947394153511786022135810012629517118	249249250189099354173728297896145191449
10979885317000858792403632519099256767	160448369956601799440754331910351082107
210155612943776538178420897593801262261	18206391742776562038499745956587575766
170112428279201299797532580818316519769	111270130642591408154301651671464301185
260024336499886045889558792149423858433	143838891693021355708917938941661151700
2472877065664629806633639503067848612	233192151967025083341749178394619690786
290492200537886333250865244535631935655	135401697767769278613639180592125270207
227186702339606354625349239093102832772	336368754543518860966104066706460298228
49026903848083469869276803299282457396	143085267217358210426971722323442864134
114036031971681417909299304384859813334	167309939704429843284850676610264241436
103094966862312216011642209681628759212	255894973232229098823766012810982051956
14049083571781361025071102449163959961	174658210228028329875587660042965105278
47482008816993755480370727927937457191	23376008390011845055878953609619863273
297458658839998417167251061771483603584	168954051035995993665280757502070949105
99113638584323994743712488086141238378	298907920686367707778077530209547100068
159410993532726714949157980744818334868	124170089932095388542242979502557689119
247453672195883732806178447094113663620	332729268952842533975684264823641930528
330791282351240017662958175813713232540	231669338554897470457346857132691018086
232650678056397525859531412863836557504	225512690368266445251749201474118248097
17915242717356978746872968406801715984	26804378862772870703023513050261377555
246096672775209578652611376029523795002	316432412011641462964487752881009533524
17357597203526509367044774151391155889	254560905932558240731260072303697604218
256343511464504292164758007294476358667	240206427725911315694382535138104975512
253157441917261537554191431300650182095	313746734410506678259918556443474412418
58512708377069213564371901828414142531	273992284112418252683648632854140731735
191397150319005019266897236661777837595	178081218952711324864287006592761051595
30414116271875994533485009030651455943	69757327050162745828725267469884825700
239623381364517894010353982401506355296	249862429092356920724487180987088618857
38616488628283141602949779168641367269	333329120490884856417653396038334307449
156766612536301451500933039263620548506	271826198361200105727851702020120259230
262543580403645174212440477719912001858	45991627442961246005960522928272289313
60834725477010118688170126921417059882	81341423621090950989665453998409879074
266487481785538740958720490180109881302	190461233681486881943737554892822334433
181216556562493641550702818580386740125	62928507204622931486262660327053668986
225150389977845489026882354056618358598	290305614311074602041606094782000578671
132773474604514406512354672694404925847	264133239143963465678657314964069038714
149628481339635370506699477572297071474	25485667062208931438054947830389305234
244703288674774235475691161095251986118	39912514450220150207410026547549534617
112522995191193133140612313980298751409	324837827411065884684325214673957558856
206410238553972846141564721845524007063	265261368697508442754019792248392446350
172919614661365077975013793860918863177	64206450255731186762709379158075777499
39872917082335082791196797492106924429	206185100223377182967819092157587547654
330583479869211959809207167077890358550	327985988073452212075671869333639299798
63008758386584285437694423694716763777	37095214919171130136039864616659975100
289841946830218888817641524473515468504	73964560813470929994614624014264996145
228324469283512667029571760790039240069	61124597455338061882992519682354949082
126648609213173488016154899074873382705	272867638183500372083857118863219925984
201637773520066236184123722618765553321	170089785298025970657758651692136262872
204668375741700271089460980650877986354	243851865218374886633777849432093965181
212955173938536378562416660932524512168	40488279058061886101374291489993846794
81286924724965454802611037788182876795	243082588355148235665548475229519769884
53898352217619393813816808392931915215	161291588495883941123538966917737401069
162038269061784407624736738204920912209	284364970978830810158619746781250209622
284014511169569162859586289526334884117	314567763903951091285309877901536481467
144212182732986829068609996761137657356	270537233340501250796971883466382160708
23680709616736551740903853468589222390	272202151682003724063604295120523323611
215938467975589906885967317246066907673	11147951296545671945895608002991190068
37253398466886317070073747885559999204	74816320475028949235332953408380005379
167807933664622074443177924244738425471	14245657191743545829825999203434507441
336640930848002715495855759147141361186	201293266458138317049020433813347428001
109970197750509362562329887815866702954	279176695398804806561332279911635165174
264307055438988977735452029306090310594	265673998397600474060586060172649214503
197269066789370878254751272572050475644	14600256734319330189425955831805320175
219342519617290081273999271627441070545	150833724978425225107739230275026769406
110940787347349403218716782297801828448	319986017134469016742435559120723129699
123390219456673369119972321082955491657	172293539549364847706923401714368172723
299408891331323330872460370931709706132	71014268187270858826272395916733382336
46024886331746885470534034342664287715	278007847163557892931844764579324603297
144579472991592220263807475334735957717	109104486248402667546532469861530769497
172587065812908788186718061250598428790	95348578673909643681510648907380286144
51878694471791538950784307873164959363	294977546862611160358785649693268887802
7070938447425909287406513520047676895	51829221068189373935988452821739681591
79307169163973133827531351789665427255	104320848485659332157088632830779152492
219616571698025323364957448845940053201	190835831272921789857554684063463912685
198081372670344387719053532433375100418	193290341584137383274648993484254401594
83462774040113085828254474186865601750	177796896889982106095690814703632995718
156168279747531533874653529475035507737	15784758479317346752720330885106476164
67404083857950098713090482451047933561	88717409975925978967275031646583924537
107863792454683115885082092465357500307	149905748158494277646958130737230340390
209692845309275453806097248672556629339	155295672400346314103425358499217170761
291456631049963945054019208971751425104	155687340765140057804125973187220292482
100777879128133125526827009499906789966	37118191038715140261015211846163530795
161323872052423593394120608723636130614	167974965991315968175959669132225378805
5440725874600803808998872541586461977	174708842367759527463667088383321780005
153591848377789636665213172908745957237	187000516259733850311337950426660839135
230266831133196386804692526263933750890	21044498346445983069920535738894015607
312762118779284600295713986304935949692	105642234695789670058466748618651304814
24550785635206357276043485007237371031	163196193353059579619029969457546391177
46369698899996869801192993964523596247	117954290100237689617332640808747528374
30068729402168337660976799884912101594	31413545491774930911806336760723325120
283756057661079882534632294662015423307	152670934878355666740507645563941753055
144739230867602336318231720575347781224	35117514324220941685623541998989492511
267647537479004712311443321130763208607	37121958974143369316986483588657412162
9219963813558803979762507593256946605	308475977468547043331558162537867095526
77992851530835659162070097174977080933	210510993730473143336028015261331038742
66693509006555328559306235827162542799	46118325530847259569898444859581323157
78525183204932037077458979395381424976	113667842302882514986556620524082064821
332066667079724511141423821928284957291	48342395161949471781096886061771056276
159061299353311619079688640849350110351	196549278802155006669500827855480917152
290448233240817072520713126610433113979	253499701621760622716865627599129501614
32423124883461902369727455621684495837	245708845882753495549372958264223495823
335438756055399283381144513213767730276	258035034319979821329784724690794887007
20099208089962270251125198027679597652	137475737445107554315265314259112957545
276718171942209892440212566744098578324	102084279541523662313782466738092775205
147935209090321422490205490939801734908	160262410747724176459206848150799757790
190292349832916613834555897779343760223	286364833089292081100641842969040688790
5960630216943705832648620758282239352	180225903115063649751532545952191911166
175594844949709278836730002246154247259	239906426091059444592438606395744768590
177476191794482061977038321024135740584	294094521146428428205564910920993784495
59433131979108423685917018357125843389	77803144410829273952629642141568985637
338125916570940840971220075887523310383	285343434161392262872242405228537756893
256555355253254149028930071277091776811	154496260967150536661676143758112314372
190013822881318237200539153572691614406	270896051444391670042889591399023603746
232499434447943756787599239019639614757	163738785760688995055357500310791943516
337900234577692295756298746745741979184	39621055025857761268586122331416120533
262163289307474644788758544581101327362	136207512820221319008829983380418189877
296695675869417993024329910405920332365	311980906279624472791431797262613206361
219530336421756845984962665831099754425	255496884870752273882020280454879016906
149740328462912190070859246252678557212	66444548285396736469741948139760792603
81166156275819106518002762204154503553	214666467276905564459128992604323651322
44371702188691965463636316427801818072	153981750510476803313625537498739050288
37939391334670901291161629915932814616	56166993488132145587387865869954334720
298676974785615614526849986455166266930	334730548608198873160969238307195191179
332803429711278790826854169335809229624	203284987403804743118264774314444361777
279142255546245490743633061614142046019	154856393093457769665586458242524244389
286010003772688629766220823666588048355	139492013484650939964436693880169416729
129423092019945324182367267436380006554	143843810793091483951889420683893447951
239729044152514402382780190517341909426	100370353594461008266282955234990765154
314487773744963467085422045547413264875	121634653293689432527802682264474581502
322114490819478386736963625859386462245	123870139017765370113879244628718235548
337787838959388905014182914884993473584	237064971755773210215244444574703805929
247553852446663090166865394973093729394	266852556187683098094792251484023110457
329307804254118265190030378979034087408	41748565993494331206676427742918228663
81211305064338678797710389186378132404	186494883037786382463863425819340256310
212490026354864282161037758725171836179	326267175273309594511452676332484639415
278574335480836189129371761938910716097	78436507837177229040511794443943026033
31400080185376893268732985547228472165	145126704733868592780135746443118165372
184397698780995049300555956599319292704	181798843297870193227514950659992189839
61881852905678775659003313543327960868	290153085967067471265897405622959751131
249246115112700807349369959485605756039	298060559702066380290717333733509849218
75269553556543326929992919676932188525	214246300030262639716205249536313860496
69139070615385373750160174095474908923	246212978378973696351213571714412526926
130043791966054467647780900174372152746	75026874377676544672420792248526086828
219108308730304558340283773815099474535	179496830138781414757055380897002129621
310104834639265041807395754928534422897	219754937441953548165031343397313839019
334009259194039697290872147232930360158	113951327416435722091381212639565499513
96202720248229014120146323779102353924	279870434662361327188476046437642327233
22388386507611904953102152252171112119	131638789319014089221002296541046209788
288449142478033338399767786659011655079	157819524402054812914951552881647900114
272506933999775684706632055478745005235	272635908966564712356926208191393659827
14929689018820033636313741985441761052	181357892385261057556660876779026148062
37870133731759419750724922097148471228	130217218111418010671554618843189054635
66167437014510300783529357628423815641	147368786104594582966856634713031231609
109488723979655743924013460996944164069	107398711324388596250096327875457686558
297629333339580878048511150785900268043	112368591011557230515242398340495479328
218029354972241818653463770198614202031	107432691815698296419462645152742288834
129018876164123308930013124301820353827	49448279002713305561115198864089227283
294985653958349286769448157778980657589	174564174211061115951869524378321969040
282889830758827012430896500105977473500	323474526433128583010134542648758624979
321846773238039753482624658028965516196	280601079303898875844791723452741572744
147171155787620909346632581823850509883	217137711840452444882153547129351428230
119023890023773257843765161206182630194	263749847759824832355363513334856324637
38679740035942247766147594212621755769	64536240160365177599459297435557949721
266442793042645912554464291106402454977	121513480694200511566920747879131249779
288801315323347737798189482061164519241	255861094867878763318662931193673262285
119210422534799563874880406665289282106	326267541744962485595108423751992267530
301102977786077426926951368718786629258	24231603800166229178474136670710004671
224753284178077222959895886404573121411	145120578273828541753372357578547994551
50005379984725844147963839056820222541	218695502875547304188877658151457086040
302328922696010511045700854775828899923	324994397942893653822226599864840120233
284698596214825015651176188845518916389	139232531440460922036361316627389823833
287203361906280862706737155028665033200	192370344080705915868140917912615781821
314349858175315028464255117270349449857	285670343749734805077424332801146927235
326488355333324432817184909659838712948	25007561785021843750228707466035968837
316850337868872083643594494451768748998	187378421606036580658037342478122255661
199040446401605405449740214065622356125	61573026636558494983973491304119863010
125938453741548684839569352422196665320	134003801834197751343812516627039066243
45374234585258797868732462726955031808	81602429717457928782320893266459329612
78232732802934139390586223304523706975	95949571801724011392331051575951563160
330558335839290622758758901061513421067	223935745381987301937486141294270809271
81655626954119717123565887929830283187	248302336713679783151929859016222474612
94824677502233893563711707424193244485	32281670539622095149010642844686909494
88724491071705480010729189239957384649	334334815574275855660942948102577941845
45593755644531158197391001835299047351	70654661875965557054483779549715632557
110123619018701174947084539256920217823	70416634198939740527622738141059452406
326632566928089238081521365809706173415	68153781835353913876056980934657509467
48549491606038970481867182241206500945	282588447468261981724334941613078950010
132686811426793519634976292180426310501	287720429815384632850249393333381110436
146525986786457719864849671475785653695	109534774084504917350432481716083510261
326670346730241205778773481838260999927	69686052391202754657333266703989151272
161135008283144613535494754923983633309	234983717662331423318007339224986835577
28094751855782979427095384962826230314	281259839408237795024364223024145894643
214341878479082889873523743792786673406	256688629805969737786570336458897075604
245240826572777271979151839914638303663	179806331784733465708678949481137867047
60806934692105372111784199916396109981	121088041194100457851621810857334244832
270814288440113573981854101713068521119	114173899993885647288029654790754069065
234399744293383210367087092008698181221	339214854129179156107338841277617788613
200152873097984412331141361897834831141	88598208953716607648887396501288971662
248460024932439404781978533320563029734	10386129567214608633629102955458314323
121389165500546534346050899313800258566	14250177487755686016032563369827237356
39682905970792657576862960369843967711	171996653348607628928010842418056492502
175057823326488177536050885514656963934	81753305584961375913454914868046770732
102244815889272144744032388794597125399	143633109977691503259057791919599045990
239062931356338469573324829694549752315	299353767450111539122558634262257314834
146833577980112131273248721947240073642	56423253308911507827881118652738936035
24268033888641204867266510800701804183	255403135681230537717139399570243084911
284541170341719544321932633029170876957	253984417866903582092973167656358743683
51120192046132953863958087377883937695	110631866299763229717316888312521254191
189872531916963928770924208463158882275	140042329243688887271269447268831387567
44301312573757270505542982918543847913	85693666915460284409356242092195939622
79498295319348548649898771148011908097	19206923971964473906500453575625871281
18823132452264550777670305294444774573	48407132778951510894246506357788087998
254518165791196304336945209179895845019	133108433078726626725257600247404958671
260174556603759440430076777469501617139	177575526883522993465729241245403839702
265111851168163433587141896170763524352	34402735998160997981823190512467655843
138633372559168984814848877294049978370	283865291030681813189086500273182426303
17325901855049092446309796729612437106	210331723750690783975323368436045813476
175251321466891212435560746334741920061	119242062414284763915028661910013536914
197845377536532067327439621497345825727	27220926975947402304391468328941679406
140523960068732696512387431116087260207	302835977524603728033565384643756536632
314135122939456467327888969195517274994	177507105059195151142630687884596577346
133156321122742364688519665826312588661	279243590019332482423761154546037153114
74372720186226223366650225131305986948	121576952447787585532839527876859651416
272486333876571245363954483561369563178	253491591421863570628910977656583393475
303281947418093446483315723524165938123	298104912503346999732904883750313257737
4459017071671331306789170290653851254	140885464114230953133346774006273839914
18633606430785254088313524643816138102	13562919798904599260843292377289582425
170287402905356420562022132025255890255	236178636628467269067908152501087695772
159149131801650933824789728690190930021	26914282247941739347144511549897844103
283446882628054789888347789608494131647	93637056588348474844427259959290992908
317449279732911386046174920789761975957	285663389644311974416546835398634796088
248668175858186251508040885458777459119	32967439300345942961003487501123288355
48956352542810481558825645677449118207	38192675344230939959523633132816317541
211431102977420997498733996473574951364	75253813052978385494604123443024423105
66128847719081026795769835957480218522	276228849226594877955900495162219271389
327364549795135629125303167181447786911	174483443281690530478964009451308141614
15540763887555277243061297118997817044	337334001938402198199501332430925388620
254023688416668573374000582697285052368	257701456613741420605539621029929187253
145262223673218871554204239639047725135	43819070039772264777587088284458995322
194538262896933211824805887246306850547	13433043620949116636006359419565456455
239822104961430965043026502884804824990	164484823001856082854447945496240046361
197185288479959268692041696099377282652	315594407751758815228940318854361198051
135579988774205738144906011246464962227	62349859100283360503160664512026767248
280458389748229991952532046969256092332	181990060030659355907902385397430349687
209763023313300364114455950065636468335	169372909122935444754416923898001492566
54467024823658026394079724101109846988	275990107065165730186307799902515279408
78032395448122283618356824794301896129	276337092300345808112417347954184845663
331641776042746448545474460713873738779	77638092894955107816375969785686346752
158773895878878190398389386017627712008	334303708094043873137345677862447931524
33826536833876593459206070587837557693	228407824026108163141146668109355510301
13688810503439080502437796123858657836	131953617715382033571448351270056896272
315140625750535858268655940736748810477	318596346865198687483068096475881088696
192045616749618622339471761075621284762	43851033877000011628699604272361173983
117135847873578879964301322014404985702	206824832681726468833642486052602294057
119515927195237420850629991156364192787	287184633780331773191788783012216673175
266497991757730432332592246946875697594	73703033881939625434258621361892533280
17059266452387808351534650146254555184	166586101491980419778151473156176560194
50644023354140720898879640374887084738	85606888073555971049742117939238742863
234911284402530991491320666314107831815	177806117630545189348481417469623171485
296689267583909612132091827748282855588	177550863851465996679772123360147744833
285678409881309124420962284499463208985	162901037468654707074538287323121279573
92986958295066918834578105786598148837	108257390144756179011873550364193357500
38579795959049806329896054474326974965	169725452765288182261054449198305030979
315401294159311416196763805301606454864	76209754839590341804227517620139414661
216488399500417107400242689906660275149	51136354533747657443106105069965469741
221515007977298177353093697687000045761	94491049066033624825022047299824124782
300543928904570450768854705367207338127	321361065053941398015000202820710783323
76937578806614611520954361243081412078	143985602740734936167247698514603999570
6110685591617693151537757671828745216	64695157903787234090143590981748322113
135211813300763805412093974384299889940	151048656940752321993169521224171375098
232209879630028547946349962257730554632	317028792373504371305966621485681615988
271491410642846220590730256328282808394	92724679548298997945176579280559240990
214850908927928549215652663736728100845	23514574144030342929171413215019891254
298454043422107457663016778453395032442	36565601099432021319316949717350172230
297241846378885127475371975217979374407	52861944908382089790939441395876510475
216405309202297286867007078580810910213	257407303726293556954926287154808525011
90742987650102575531650404376817951723	193381722186014448966210901479463549035
267089939699010629784167626071537670887	238161774284046289175522470043033026442
319789522923538557983322203713701103391	29812261097685022624370757637115707633
9978168548641681294371791087590832954	306365279201645602972924238956483504297
